"Member_ID","Name","Contact_Info","Join_Date"
"1","Alice Johnson","[email]","2018-01-10"
"2","Bob Smith","[email]","2018-03-15"
"3","Carol Brown","[email]","2018-06-20"
"4","David Williams","[email]","2018-09-18"
"5","Emily Miller","[email]","2019-02-12"
"6","Frank Davis","[email]","2019-05-25"
"7","Grace Wilson","[email]","2019-08-15"
"8","Harry Garcia","[email]","2019-11-27"
"9","Isla Thomas","[email]","2020-03-04"
"10","Jack Martinez","[email]","2020-07-01"
"11","Kate Anderson","[email]","2020-09-30"
"12","Luke Jackson","[email]","2021-01-18"
"13","Mia White","[email]","2021-04-27"
"14","Noah Harris","[email]","2021-07-13"
"15","Olivia Clark","[email]","2021-10-05"
"16","Peter Lewis","[email]","2021-12-01"
"17","Quinn Hall","[email]","2022-02-28"
"18","Rachel Young","[email]","2022-06-17"
"19","Sam Walker","[email]","2022-09-25"
"20","Tiffany Allen","[email]","2022-12-10"